시설명,시설코드,시설종류명(시설유형),시설종류상세명(시설종류),자치구(시)구분,시군구코드,시군구명,시설주소,전화번호,우편번호,위도,경도
동대문실버데이케어센터,A0638,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 약령시로5길 22 (제기동),,,37.58402099,127.034197
은천재가노인지원센터,A1722,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 장한로27가길 53 (장안동, 은천노인종합복지센터)",,,37.57549664,127.070917
동대문노인종합복지관병설주간보호센터,A4284,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 제기로33길 25 (청량리동),,,37.58724134,127.0498265
구립동안명성데이케어센터,A5701,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 무학로28길 22-2 (용두동),,,37.57435891,127.031927
구립동안홍릉데이케어센터,A9244,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 홍릉로 81, 3층 (청량리동, 홍릉문화센터)",,,37.58751632,127.0427076
삼육서울병원재가노인복지센터,A9724,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 망우로 82 (휘경동,삼육서울병원)",,,37.58621194,127.0635533
은천치매단기보호센터,C0000007273,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 장한로27가길 66 (장안동),,,37.57600766,127.0714122
삼육간호보건대학부설삼육재가복지센타,C0000007303,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 망우로20가길 34-6 (휘경동),,,37.59015184,127.0647958
동대문노인복지센터,C0000007409,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 답십리로 184 (답십리동),,,37.57225174,127.0605024
새서울노인복지센터,C0000007411,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 사가정로 276-16 (장안동),,,37.57920862,127.0756015
동대문노인종합복지관병설주간보호센터,C0000007435,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 제기로33길 25 (청량리동),,,37.58724134,127.0498265
은천소규모요양센터(나형),C0109850895,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,서울특별시 동대문구 장한로27가길 53 (장안동),,,37.57549664,127.070917
행복한단기보호센터,C0152096839,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 제기로 72, 3층 (제기동)",,,37.58646751,127.0410668
함께가요복지센터,C0297771393,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 답십리로23길 127, 1층 (전농동)",,,37.58067787,127.0519176
현대재가노인복지센터,C0298013741,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 한천로 443, 1층 (이문동)",,,37.6001268,127.0673903
해솔 메디칼,C0608087542,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 약령시로17길 59-18, 1층 (제기동)",,,37.58577859,127.0416619
느티나무데이케어센터,C0608114862,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 약령중앙로8길 10, 2,3층 (제기동)",,,37.58153604,127.0377525
한마음데이케어센터,C0608118564,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 답십리로 255, 2,3층 (장안동)",,,37.57280202,127.0688135
가운재가복지센터,C0608119482,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,1123000000,동대문구,"서울특별시 동대문구 제기로2가길 7, 2층 (제기동)",,,37.58526339,127.0347349
